[debug] [2025-09-06T07:31:41.924Z] ----------------------------------------------------------------------
[debug] [2025-09-06T07:31:41.935Z] Command:       C:\nvm4w\nodejs\node.exe C:\Users\mishr\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2025-09-06T07:31:41.935Z] CLI Version:   14.15.1
[debug] [2025-09-06T07:31:41.935Z] Platform:      win32
[debug] [2025-09-06T07:31:41.936Z] Node Version:  v22.19.0
[debug] [2025-09-06T07:31:41.936Z] Time:          Sat Sep 06 2025 13:01:41 GMT+0530 (India Standard Time)
[debug] [2025-09-06T07:31:41.936Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-09-06T07:31:42.244Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-06T07:31:42.245Z] > authorizing via signed-in user (mishradevshlok81@gmail.com)
[debug] [2025-09-06T07:31:42.245Z] [iam] checking project apex-fitness-9b7b2 for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]
[debug] [2025-09-06T07:31:42.246Z] Checked if tokens are valid: false, expires at: 1757134874095
[debug] [2025-09-06T07:31:42.247Z] Checked if tokens are valid: false, expires at: 1757134874095
[debug] [2025-09-06T07:31:42.247Z] > refreshing access token with scopes: []
[debug] [2025-09-06T07:31:42.249Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-09-06T07:31:42.249Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-06T07:31:42.564Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-09-06T07:31:42.564Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-06T07:31:42.603Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions [none]
[debug] [2025-09-06T07:31:42.604Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions x-goog-quota-user=projects/apex-fitness-9b7b2
[debug] [2025-09-06T07:31:42.604Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-09-06T07:31:43.321Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions 200
[debug] [2025-09-06T07:31:43.321Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-09-06T07:31:43.321Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:43.322Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:43.322Z] >>> [apiv2][query] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions [none]
[debug] [2025-09-06T07:31:43.322Z] >>> [apiv2][body] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-06T07:31:45.398Z] <<< [apiv2][status] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions 200
[debug] [2025-09-06T07:31:45.398Z] <<< [apiv2][body] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-06T07:31:45.399Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:45.399Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:45.400Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T07:31:46.240Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T07:31:46.240Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 {"projectId":"apex-fitness-9b7b2","projectNumber":"304117910465","displayName":"apex-fitness","name":"projects/apex-fitness-9b7b2","resources":{"hostingSite":"apex-fitness-9b7b2"},"state":"ACTIVE","etag":"1_c318c8c7-4bec-4384-a658-1fec0913d07a"}
[info] 
[info] === Deploying to 'apex-fitness-9b7b2'...
[info] 
[info] i  deploying functions, hosting 
[info] Running command: npm --prefix "$RESOURCE_DIR" run build
[info] +  functions: Finished running predeploy script. 
[debug] [2025-09-06T07:31:56.571Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:56.572Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:56.573Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T07:31:58.322Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T07:31:58.322Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 {"projectNumber":"304117910465","projectId":"apex-fitness-9b7b2","lifecycleState":"ACTIVE","name":"apex-fitness","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-02T14:16:26.490019Z"}
[info] i  functions: preparing codebase default for deployment 
[info] i  functions: ensuring required API cloudfunctions.googleapis.com is enabled... 
[info] i  functions: ensuring required API cloudbuild.googleapis.com is enabled... 
[info] i  artifactregistry: ensuring required API artifactregistry.googleapis.com is enabled... 
[debug] [2025-09-06T07:31:58.326Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:58.326Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:58.326Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig [none]
[debug] [2025-09-06T07:31:59.332Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig 200
[debug] [2025-09-06T07:31:59.332Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig {"projectId":"apex-fitness-9b7b2","storageBucket":"apex-fitness-9b7b2.firebasestorage.app"}
[debug] [2025-09-06T07:31:59.332Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:59.332Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:59.332Z] >>> [apiv2][query] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs [none]
[debug] [2025-09-06T07:32:01.389Z] <<< [apiv2][status] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs 200
[debug] [2025-09-06T07:32:01.390Z] <<< [apiv2][body] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs {}
[debug] [2025-09-06T07:32:01.393Z] Validating nodejs source
[debug] [2025-09-06T07:32:03.581Z] > [functions] package.json contents: {
  "name": "functions",
[debug] [2025-09-06T07:32:23.249Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/-/functions {"functions":[{"name":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","buildConfig":{"build":"projects/304117910465/locations/us-central1/builds/86b8247a-6243-4d24-be50-7c7d64212319","runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/apex-fitness-9b7b2/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/apex-fitness-9b7b2/serviceAccounts/304117910465-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"apex-fitness-9b7b2\",\"storageBucket\":\"apex-fitness-9b7b2.firebasestorage.app\"}","GCLOUD_PROJECT":"apex-fitness-9b7b2","EVENTARC_CLOUD_EVENT_SOURCE":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":10,"ingressSettings":"ALLOW_ALL","uri":"https://api-33m6jq752q-uc.a.run.app","serviceAccountEmail":"304117910465-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00006-wip","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","updateTime":"2025-09-06T04:30:40.324414331Z","labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"e95653458ade8b73e4150e3f40bc287eab9406ab"},"environment":"GEN_2","url":"https://us-central1-apex-fitness-9b7b2.cloudfunctions.net/api","createTime":"2025-09-04T03:48:02.442394297Z","satisfiesPzi":true}]}
[info] i  functions: ensuring required API run.googleapis.com is enabled... 
[info] i  functions: ensuring required API eventarc.googleapis.com is enabled... 
[info] i  functions: ensuring required API pubsub.googleapis.com is enabled... 
[info] i  functions: ensuring required API storage.googleapis.com is enabled... 
[info] i  functions: generating the service identity for pubsub.googleapis.com... 
[debug] [2025-09-06T07:32:23.263Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:23.263Z] Checked if tokens are valid: true, expires at: 1757147501565
[info] i  functions: generating the service identity for eventarc.googleapis.com... 
[debug] [2025-09-06T07:32:23.264Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:23.264Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:23.265Z] >>> [apiv2][query] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/pubsub.googleapis.com:generateServiceIdentity [none]
[debug] [2025-09-06T07:32:23.266Z] >>> [apiv2][(partial)header] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/pubsub.googleapis.com:generateServiceIdentity x-goog-quota-user=projects/304117910465
[debug] [2025-09-06T07:32:23.266Z] >>> [apiv2][body] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/pubsub.googleapis.com:generateServiceIdentity {}
[debug] [2025-09-06T07:32:23.269Z] >>> [apiv2][query] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/eventarc.googleapis.com:generateServiceIdentity [none]
[debug] [2025-09-06T07:32:23.269Z] >>> [apiv2][(partial)header] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/eventarc.googleapis.com:generateServiceIdentity x-goog-quota-user=projects/304117910465
[debug] [2025-09-06T07:32:23.269Z] >>> [apiv2][body] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/eventarc.googleapis.com:generateServiceIdentity {}
[debug] [2025-09-06T07:32:25.263Z] <<< [apiv2][status] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/eventarc.googleapis.com:generateServiceIdentity 200
[debug] [2025-09-06T07:32:25.264Z] <<< [apiv2][body] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/eventarc.googleapis.com:generateServiceIdentity {"name":"operations/finished.DONE_OPERATION","done":true,"response":{"@type":"type.googleapis.com/google.api.serviceusage.v1beta1.ServiceIdentity","email":"service-304117910465@gcp-sa-eventarc.iam.gserviceaccount.com","uniqueId":"117088906460435778141"}}
[debug] [2025-09-06T07:32:25.265Z] <<< [apiv2][status] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/pubsub.googleapis.com:generateServiceIdentity 200
[debug] [2025-09-06T07:32:25.265Z] <<< [apiv2][body] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/pubsub.googleapis.com:generateServiceIdentity {"name":"operations/finished.DONE_OPERATION","done":true,"response":{"@type":"type.googleapis.com/google.api.serviceusage.v1beta1.ServiceIdentity","email":"service-304117910465@gcp-sa-pubsub.iam.gserviceaccount.com","uniqueId":"114851443823701140608"}}
[debug] [2025-09-06T07:32:25.272Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:25.272Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:25.273Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T07:32:27.324Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T07:32:27.324Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 {"projectNumber":"304117910465","projectId":"apex-fitness-9b7b2","lifecycleState":"ACTIVE","name":"apex-fitness","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-02T14:16:26.490019Z"}
[debug] [2025-09-06T07:32:27.324Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:27.325Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:27.325Z] >>> [apiv2][query] GET https://compute.googleapis.com/compute/v1/projects/304117910465 [none]
[debug] [2025-09-06T07:32:28.255Z] <<< [apiv2][status] GET https://compute.googleapis.com/compute/v1/projects/304117910465 403
[debug] [2025-09-06T07:32:28.255Z] <<< [apiv2][body] GET https://compute.googleapis.com/compute/v1/projects/304117910465 {"error":{"code":403,"message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","errors":[{"message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","domain":"usageLimits","reason":"accessNotConfigured","extendedHelp":"https://console.developers.google.com"}],"status":"PERMISSION_DENIED","details":[{"@type":"type.googleapis.com/google.rpc.ErrorInfo","reason":"SERVICE_DISABLED","domain":"googleapis.com","metadata":{"service":"compute.googleapis.com","serviceTitle":"Compute Engine API","containerInfo":"304117910465","activationUrl":"https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465","consumer":"projects/304117910465"}},{"@type":"type.googleapis.com/google.rpc.LocalizedMessage","locale":"en-US","message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Google developers console API activation","url":"https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465"}]}]}}
[debug] [2025-09-06T07:32:28.256Z] unable to look up default compute service account. Falling back to 304117910465-compute@developer.gserviceaccount.com. Error: {"name":"FirebaseError","children":[],"context":{"body":{"error":{"code":403,"message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","errors":[{"message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","domain":"usageLimits","reason":"accessNotConfigured","extendedHelp":"https://console.developers.google.com"}],"status":"PERMISSION_DENIED","details":[{"@type":"type.googleapis.com/google.rpc.ErrorInfo","reason":"SERVICE_DISABLED","domain":"googleapis.com","metadata":{"service":"compute.googleapis.com","serviceTitle":"Compute Engine API","containerInfo":"304117910465","activationUrl":"https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465","consumer":"projects/304117910465"}},{"@type":"type.googleapis.com/google.rpc.LocalizedMessage","locale":"en-US","message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Google developers console API activation","url":"https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465"}]}]}},"response":{"statusCode":403}},"exit":1,"message":"Request to https://compute.googleapis.com/compute/v1/projects/304117910465 had HTTP Error: 403, Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","status":403}
[debug] [2025-09-06T07:32:28.264Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:28.264Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:28.264Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/apex-fitness-9b7b2/versions [none]
[debug] [2025-09-06T07:32:28.264Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/apex-fitness-9b7b2/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2025-09-06T07:32:30.275Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/apex-fitness-9b7b2/versions 200
[debug] [2025-09-06T07:32:30.275Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/apex-fitness-9b7b2/versions {"name":"projects/304117910465/sites/apex-fitness-9b7b2/versions/08bda886730ae486","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2025-09-06T07:32:30.276Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:30.276Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:30.276Z] >>> [apiv2][query] GET https://cloudbilling.googleapis.com/v1/projects/apex-fitness-9b7b2/billingInfo [none]
[debug] [2025-09-06T07:32:32.325Z] <<< [apiv2][status] GET https://cloudbilling.googleapis.com/v1/projects/apex-fitness-9b7b2/billingInfo 200
[debug] [2025-09-06T07:32:32.325Z] <<< [apiv2][body] GET https://cloudbilling.googleapis.com/v1/projects/apex-fitness-9b7b2/billingInfo {"name":"projects/apex-fitness-9b7b2/billingInfo","projectId":"apex-fitness-9b7b2","billingAccountName":"billingAccounts/0177B5-14E479-DFCE3C","billingEnabled":true}
[debug] [2025-09-06T07:32:32.328Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:32.328Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:32.328Z] >>> [apiv2][query] POST https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/functions:generateUploadUrl [none]
[debug] [2025-09-06T07:32:34.389Z] <<< [apiv2][status] POST https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/functions:generateUploadUrl 200
[debug] [2025-09-06T07:32:34.389Z] <<< [apiv2][body] POST https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/functions:generateUploadUrl {"uploadUrl":"https://storage.googleapis.com/gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com/1287bed1-d622-4669-af29-875dfd313c56.zip?GoogleAccessId=service-304117910465@gcf-admin-robot.iam.gserviceaccount.com&Expires=1757145753&Signature=KhFqBk%2BXRP%2B12fzWI6mHQALLL5Si900HrvmcaEA3CpleCHm1qwIko%2FHm%2F8T6djrnfANYwNKm8%2FUIcMlcRyHKxtNn8xRMrBIYPFyyxfZDT08VhRzrVI25CC98pML7g61yQiIR6CqB42OjiW77zLN%2BZmJ1hzPVCjPM%2F1Olyo40Yjnm8PXiJFxY9gw4CMTMlQlkpdDU07WOeGwnOhZcm6lpb3%2Bmv0W9LHFx9czc7yui9lTlbRVDXVvS7gkyeBBC4KQSVX3LZrV%2BZ47%2FmOuPhNUgq3R4bHwI5%2FlvESRlZk7LxWeg3uW%2Bak7Sbsa9hBSf%2BU8f6nElXbHI8Ra1CJCq9B8WZg%3D%3D","storageSource":{"bucket":"gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com","object":"1287bed1-d622-4669-af29-875dfd313c56.zip"}}
[debug] [2025-09-06T07:32:34.392Z] >>> [apiv2][query] PUT https://storage.googleapis.com/gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com/1287bed1-d622-4669-af29-875dfd313c56.zip GoogleAccessId=service-304117910465%40gcf-admin-robot.iam.gserviceaccount.com&Expires=1757145753&Signature=KhFqBk%2BXRP%2B12fzWI6mHQALLL5Si900HrvmcaEA3CpleCHm1qwIko%2FHm%2F8T6djrnfANYwNKm8%2FUIcMlcRyHKxtNn8xRMrBIYPFyyxfZDT08VhRzrVI25CC98pML7g61yQiIR6CqB42OjiW77zLN%2BZmJ1hzPVCjPM%2F1Olyo40Yjnm8PXiJFxY9gw4CMTMlQlkpdDU07WOeGwnOhZcm6lpb3%2Bmv0W9LHFx9czc7yui9lTlbRVDXVvS7gkyeBBC4KQSVX3LZrV%2BZ47%2FmOuPhNUgq3R4bHwI5%2FlvESRlZk7LxWeg3uW%2Bak7Sbsa9hBSf%2BU8f6nElXbHI8Ra1CJCq9B8WZg%3D%3D
[debug] [2025-09-06T07:32:34.392Z] >>> [apiv2][body] PUT https://storage.googleapis.com/gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com/1287bed1-d622-4669-af29-875dfd313c56.zip [stream]
[debug] [2025-09-06T07:32:35.539Z] <<< [apiv2][status] PUT https://storage.googleapis.com/gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com/1287bed1-d622-4669-af29-875dfd313c56.zip 200
[debug] [2025-09-06T07:32:35.539Z] <<< [apiv2][body] PUT https://storage.googleapis.com/gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com/1287bed1-d622-4669-af29-875dfd313c56.zip [omitted]
[info] +  functions: functions folder uploaded successfully 
[info] i  hosting[apex-fitness-9b7b2]: beginning deploy... 
[info] i  hosting[apex-fitness-9b7b2]: found 3 files in dist/public 
[debug] [2025-09-06T07:32:35.574Z] [hosting] uploading with 200 concurrency
[debug] [2025-09-06T07:32:35.587Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:35.587Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:35.589Z] [hosting] hash cache [ZGlzdFxwdWJsaWM] stored for 3 files
[debug] [2025-09-06T07:32:35.591Z] [hosting][hash queue][FINAL] {"max":3,"min":1,"avg":1,"active":0,"complete":3,"success":3,"errored":0,"retried":0,"total":3,"elapsed":8}
[debug] [2025-09-06T07:32:35.591Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/304117910465/sites/apex-fitness-9b7b2/versions/08bda886730ae486:populateFiles [none]
[debug] [2025-09-06T07:32:35.592Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/304117910465/sites/apex-fitness-9b7b2/versions/08bda886730ae486:populateFiles {"files":{"/index.html":"d51c391f045fc6b0ffadd9de4136575e952c66694f8c0681e77fee03efe634d8","/assets/index-psxJ9-Ok.css":"dc3e9e04f80dc08774361709e88524e5d2793d2d32b16447419243088f8d1108","/assets/index-16hTfwHs.js":"952e1174d5c83966394208d533473d08e175ddfa3d0aa2ca7242085d75eb6bf5"}}
[debug] [2025-09-06T07:32:37.233Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/304117910465/sites/apex-fitness-9b7b2/versions/08bda886730ae486:populateFiles 200
[debug] [2025-09-06T07:32:37.233Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/304117910465/sites/apex-fitness-9b7b2/versions/08bda886730ae486:populateFiles {"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/apex-fitness-9b7b2/versions/08bda886730ae486/files"}
[debug] [2025-09-06T07:32:37.234Z] [hosting][populate queue][FINAL] {"max":1648,"min":1648,"avg":1648,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":1648}
[debug] [2025-09-06T07:32:37.234Z] [hosting] uploads queued: 0
[debug] [2025-09-06T07:32:37.234Z] [hosting][upload queue][FINAL] {"max":0,"min":9999999999,"avg":0,"active":0,"complete":0,"success":0,"errored":0,"retried":0,"total":0,"elapsed":1757143957234}
[info] +  hosting[apex-fitness-9b7b2]: file upload complete 
[debug] [2025-09-06T07:32:37.235Z] [hosting] deploy completed after 1691ms
[info] i  functions: updating Node.js 22 (2nd Gen) function api(us-central1)... 
[debug] [2025-09-06T07:32:37.239Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:37.239Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:37.240Z] >>> [apiv2][query] PATCH https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/functions/api updateMask=name%2CbuildConfig.runtime%2CbuildConfig.entryPoint%2CbuildConfig.source.storageSource.bucket%2CbuildConfig.source.storageSource.object%2CbuildConfig.environmentVariables%2CbuildConfig.sourceToken%2CserviceConfig.environmentVariables%2CserviceConfig.ingressSettings%2CserviceConfig.timeoutSeconds%2CserviceConfig.serviceAccountEmail%2CserviceConfig.availableMemory%2CserviceConfig.minInstanceCount%2CserviceConfig.maxInstanceCount%2CserviceConfig.maxInstanceRequestConcurrency%2CserviceConfig.availableCpu%2CserviceConfig.vpcConnector%2CserviceConfig.vpcConnectorEgressSettings%2Clabels
