[debug] [2025-09-06T04:28:51.457Z] ----------------------------------------------------------------------
[debug] [2025-09-06T04:28:51.468Z] Command:       C:\nvm4w\nodejs\node.exe C:\Users\mishr\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2025-09-06T04:28:51.469Z] CLI Version:   14.15.1
[debug] [2025-09-06T04:28:51.469Z] Platform:      win32
[debug] [2025-09-06T04:28:51.469Z] Node Version:  v22.19.0
[debug] [2025-09-06T04:28:51.470Z] Time:          Sat Sep 06 2025 09:58:51 GMT+0530 (India Standard Time)
[debug] [2025-09-06T04:28:51.470Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-09-06T04:28:51.700Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-06T04:28:51.701Z] > authorizing via signed-in user (mishradevshlok81@gmail.com)
[debug] [2025-09-06T04:28:51.701Z] [iam] checking project apex-fitness-9b7b2 for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]
[debug] [2025-09-06T04:28:51.702Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:51.702Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:51.703Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions [none]
[debug] [2025-09-06T04:28:51.703Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions x-goog-quota-user=projects/apex-fitness-9b7b2
[debug] [2025-09-06T04:28:51.703Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-09-06T04:28:53.394Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions 200
[debug] [2025-09-06T04:28:53.394Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-09-06T04:28:53.395Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:53.395Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:53.395Z] >>> [apiv2][query] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions [none]
[debug] [2025-09-06T04:28:53.395Z] >>> [apiv2][body] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-06T04:28:55.207Z] <<< [apiv2][status] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions 200
[debug] [2025-09-06T04:28:55.207Z] <<< [apiv2][body] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-06T04:28:55.208Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:55.208Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:55.208Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T04:28:55.992Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T04:28:55.992Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 {"projectId":"apex-fitness-9b7b2","projectNumber":"304117910465","displayName":"apex-fitness","name":"projects/apex-fitness-9b7b2","resources":{"hostingSite":"apex-fitness-9b7b2"},"state":"ACTIVE","etag":"1_c318c8c7-4bec-4384-a658-1fec0913d07a"}
[info] 
[info] === Deploying to 'apex-fitness-9b7b2'...
[info] 
[info] i  deploying functions, hosting 
[info] Running command: npm --prefix "$RESOURCE_DIR" run build
[info] +  functions: Finished running predeploy script. 
[debug] [2025-09-06T04:29:04.940Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:04.940Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:04.940Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T04:29:06.564Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T04:29:06.564Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 {"projectNumber":"304117910465","projectId":"apex-fitness-9b7b2","lifecycleState":"ACTIVE","name":"apex-fitness","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-02T14:16:26.490019Z"}
[info] i  functions: preparing codebase default for deployment 
[info] i  functions: ensuring required API cloudfunctions.googleapis.com is enabled... 
[info] i  functions: ensuring required API cloudbuild.googleapis.com is enabled... 
[info] i  artifactregistry: ensuring required API artifactregistry.googleapis.com is enabled... 
[debug] [2025-09-06T04:29:06.572Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:06.573Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:06.573Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig [none]
[debug] [2025-09-06T04:29:07.125Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig 200
[debug] [2025-09-06T04:29:07.125Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig {"projectId":"apex-fitness-9b7b2","storageBucket":"apex-fitness-9b7b2.firebasestorage.app"}
[debug] [2025-09-06T04:29:07.126Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:07.126Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:07.127Z] >>> [apiv2][query] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs [none]
[debug] [2025-09-06T04:29:07.600Z] <<< [apiv2][status] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs 200
[debug] [2025-09-06T04:29:07.601Z] <<< [apiv2][body] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs {}
[debug] [2025-09-06T04:29:07.606Z] Validating nodejs source
[debug] [2025-09-06T04:29:09.572Z] > [functions] package.json contents: {
  "name": "functions",
[debug] [2025-09-06T04:29:27.560Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/-/functions 200
[debug] [2025-09-06T04:29:27.560Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/-/functions {"functions":[{"name":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","buildConfig":{"build":"projects/304117910465/locations/us-central1/builds/86b8247a-6243-4d24-be50-7c7d64212319","runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/apex-fitness-9b7b2/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/apex-fitness-9b7b2/serviceAccounts/304117910465-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"apex-fitness-9b7b2\",\"storageBucket\":\"apex-fitness-9b7b2.firebasestorage.app\"}","GCLOUD_PROJECT":"apex-fitness-9b7b2","EVENTARC_CLOUD_EVENT_SOURCE":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":10,"ingressSettings":"ALLOW_ALL","uri":"https://api-33m6jq752q-uc.a.run.app","serviceAccountEmail":"304117910465-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00006-wip","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","updateTime":"2025-09-06T04:22:01.113188418Z","labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"cb301ce94afe2e3620f2db9f06f88c9fd06aaaaa"},"environment":"GEN_2","url":"https://us-central1-apex-fitness-9b7b2.cloudfunctions.net/api","createTime":"2025-09-04T03:48:02.442394297Z","satisfiesPzi":true}]}
[info] i  functions: ensuring required API run.googleapis.com is enabled... 
[info] i  functions: ensuring required API eventarc.googleapis.com is enabled... 
[info] i  functions: ensuring required API pubsub.googleapis.com is enabled... 
[info] i  functions: ensuring required API storage.googleapis.com is enabled... 
[info] i  functions: generating the service identity for pubsub.googleapis.com... 
[debug] [2025-09-06T04:29:27.569Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:27.569Z] Checked if tokens are valid: true, expires at: 1757134874095
[info] i  functions: generating the service identity for eventarc.googleapis.com... 
[debug] [2025-09-06T04:29:27.570Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:27.570Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:27.570Z] >>> [apiv2][query] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/pubsub.googleapis.com:generateServiceIdentity [none]
[debug] [2025-09-06T04:29:27.570Z] >>> [apiv2][(partial)header] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/pubsub.googleapis.com:generateServiceIdentity x-goog-quota-user=projects/304117910465
[debug] [2025-09-06T04:29:27.571Z] >>> [apiv2][body] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/pubsub.googleapis.com:generateServiceIdentity {}
[debug] [2025-09-06T04:29:27.572Z] >>> [apiv2][query] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/eventarc.googleapis.com:generateServiceIdentity [none]
[debug] [2025-09-06T04:29:27.572Z] >>> [apiv2][(partial)header] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/eventarc.googleapis.com:generateServiceIdentity x-goog-quota-user=projects/304117910465
[debug] [2025-09-06T04:29:27.572Z] >>> [apiv2][body] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/eventarc.googleapis.com:generateServiceIdentity {}
[debug] [2025-09-06T04:29:29.644Z] <<< [apiv2][status] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/pubsub.googleapis.com:generateServiceIdentity 200
[debug] [2025-09-06T04:29:29.644Z] <<< [apiv2][body] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/pubsub.googleapis.com:generateServiceIdentity {"name":"operations/finished.DONE_OPERATION","done":true,"response":{"@type":"type.googleapis.com/google.api.serviceusage.v1beta1.ServiceIdentity","email":"service-304117910465@gcp-sa-pubsub.iam.gserviceaccount.com","uniqueId":"114851443823701140608"}}
[debug] [2025-09-06T04:29:29.684Z] <<< [apiv2][status] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/eventarc.googleapis.com:generateServiceIdentity 200
[debug] [2025-09-06T04:29:29.684Z] <<< [apiv2][body] POST https://serviceusage.googleapis.com/v1beta1/projects/304117910465/services/eventarc.googleapis.com:generateServiceIdentity {"name":"operations/finished.DONE_OPERATION","done":true,"response":{"@type":"type.googleapis.com/google.api.serviceusage.v1beta1.ServiceIdentity","email":"service-304117910465@gcp-sa-eventarc.iam.gserviceaccount.com","uniqueId":"117088906460435778141"}}
[debug] [2025-09-06T04:29:29.687Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:29.687Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:29.687Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T04:29:31.371Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T04:29:31.372Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 {"projectNumber":"304117910465","projectId":"apex-fitness-9b7b2","lifecycleState":"ACTIVE","name":"apex-fitness","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-02T14:16:26.490019Z"}
[debug] [2025-09-06T04:29:31.372Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:31.372Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:31.372Z] >>> [apiv2][query] GET https://compute.googleapis.com/compute/v1/projects/304117910465 [none]
[debug] [2025-09-06T04:29:31.841Z] <<< [apiv2][status] GET https://compute.googleapis.com/compute/v1/projects/304117910465 403
[debug] [2025-09-06T04:29:31.841Z] <<< [apiv2][body] GET https://compute.googleapis.com/compute/v1/projects/304117910465 {"error":{"code":403,"message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","errors":[{"message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","domain":"usageLimits","reason":"accessNotConfigured","extendedHelp":"https://console.developers.google.com"}],"status":"PERMISSION_DENIED","details":[{"@type":"type.googleapis.com/google.rpc.ErrorInfo","reason":"SERVICE_DISABLED","domain":"googleapis.com","metadata":{"service":"compute.googleapis.com","containerInfo":"304117910465","serviceTitle":"Compute Engine API","activationUrl":"https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465","consumer":"projects/304117910465"}},{"@type":"type.googleapis.com/google.rpc.LocalizedMessage","locale":"en-US","message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Google developers console API activation","url":"https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465"}]}]}}
[debug] [2025-09-06T04:29:31.842Z] unable to look up default compute service account. Falling back to 304117910465-compute@developer.gserviceaccount.com. Error: {"name":"FirebaseError","children":[],"context":{"body":{"error":{"code":403,"message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","errors":[{"message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","domain":"usageLimits","reason":"accessNotConfigured","extendedHelp":"https://console.developers.google.com"}],"status":"PERMISSION_DENIED","details":[{"@type":"type.googleapis.com/google.rpc.ErrorInfo","reason":"SERVICE_DISABLED","domain":"googleapis.com","metadata":{"service":"compute.googleapis.com","containerInfo":"304117910465","serviceTitle":"Compute Engine API","activationUrl":"https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465","consumer":"projects/304117910465"}},{"@type":"type.googleapis.com/google.rpc.LocalizedMessage","locale":"en-US","message":"Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Google developers console API activation","url":"https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465"}]}]}},"response":{"statusCode":403}},"exit":1,"message":"Request to https://compute.googleapis.com/compute/v1/projects/304117910465 had HTTP Error: 403, Compute Engine API has not been used in project 304117910465 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=304117910465 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","status":403}
[debug] [2025-09-06T04:29:31.846Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:31.846Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:31.846Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/apex-fitness-9b7b2/versions [none]
[debug] [2025-09-06T04:29:31.846Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/apex-fitness-9b7b2/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2025-09-06T04:29:33.417Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/apex-fitness-9b7b2/versions 200
[debug] [2025-09-06T04:29:33.417Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/apex-fitness-9b7b2/versions {"name":"projects/304117910465/sites/apex-fitness-9b7b2/versions/f0e5b601ee2f4cc1","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2025-09-06T04:29:33.418Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:33.419Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:33.419Z] >>> [apiv2][query] GET https://cloudbilling.googleapis.com/v1/projects/apex-fitness-9b7b2/billingInfo [none]
[debug] [2025-09-06T04:29:34.929Z] <<< [apiv2][status] GET https://cloudbilling.googleapis.com/v1/projects/apex-fitness-9b7b2/billingInfo 200
[debug] [2025-09-06T04:29:34.929Z] <<< [apiv2][body] GET https://cloudbilling.googleapis.com/v1/projects/apex-fitness-9b7b2/billingInfo {"name":"projects/apex-fitness-9b7b2/billingInfo","projectId":"apex-fitness-9b7b2","billingAccountName":"billingAccounts/0177B5-14E479-DFCE3C","billingEnabled":true}
[debug] [2025-09-06T04:29:34.931Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:34.931Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:34.931Z] >>> [apiv2][query] POST https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/functions:generateUploadUrl [none]
[debug] [2025-09-06T04:29:36.547Z] <<< [apiv2][status] POST https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/functions:generateUploadUrl 200
[debug] [2025-09-06T04:29:36.547Z] <<< [apiv2][body] POST https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/functions:generateUploadUrl {"uploadUrl":"https://storage.googleapis.com/gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com/afce1ef5-05bd-48d0-8d50-256235c4f918.zip?GoogleAccessId=service-304117910465@gcf-admin-robot.iam.gserviceaccount.com&Expires=1757134775&Signature=fTxVhUpWVPyooQNEEvUpII2MJ6qgQmP3WiZYPKRMn6l60w7GcBjeVm%2F4gJiYerlwf37gPE25EqkaCwF%2FbqPacKsGhH%2B8wwubtX5Rdopyfj%2Br%2BP1jQeXFMxaHMXSaD0MYZqPV9wMLODk5raNdO0kxswLZwT%2FgnubSe%2FX6fXYX3COPmxb0GgUzH3C%2FTo27YwGZzeecRprl%2FqhZgxGWrqAS3JEA0eF9V3CkUpHXKArYuiz5%2FYFXX7kPNonijWhkpjQ7t5gPsQ%2FI7pwoN6foT0%2Fazvd1WYlZFvJ3ANtgX6Te6Nabrb20X4mrJlRCio45ka3CiR9KcNRmRA7xxdztnNNRnQ%3D%3D","storageSource":{"bucket":"gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com","object":"afce1ef5-05bd-48d0-8d50-256235c4f918.zip"}}
[debug] [2025-09-06T04:29:36.548Z] >>> [apiv2][query] PUT https://storage.googleapis.com/gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com/afce1ef5-05bd-48d0-8d50-256235c4f918.zip GoogleAccessId=service-304117910465%40gcf-admin-robot.iam.gserviceaccount.com&Expires=1757134775&Signature=fTxVhUpWVPyooQNEEvUpII2MJ6qgQmP3WiZYPKRMn6l60w7GcBjeVm%2F4gJiYerlwf37gPE25EqkaCwF%2FbqPacKsGhH%2B8wwubtX5Rdopyfj%2Br%2BP1jQeXFMxaHMXSaD0MYZqPV9wMLODk5raNdO0kxswLZwT%2FgnubSe%2FX6fXYX3COPmxb0GgUzH3C%2FTo27YwGZzeecRprl%2FqhZgxGWrqAS3JEA0eF9V3CkUpHXKArYuiz5%2FYFXX7kPNonijWhkpjQ7t5gPsQ%2FI7pwoN6foT0%2Fazvd1WYlZFvJ3ANtgX6Te6Nabrb20X4mrJlRCio45ka3CiR9KcNRmRA7xxdztnNNRnQ%3D%3D
[debug] [2025-09-06T04:29:36.548Z] >>> [apiv2][body] PUT https://storage.googleapis.com/gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com/afce1ef5-05bd-48d0-8d50-256235c4f918.zip [stream]
[debug] [2025-09-06T04:29:39.074Z] <<< [apiv2][status] PUT https://storage.googleapis.com/gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com/afce1ef5-05bd-48d0-8d50-256235c4f918.zip 200
[debug] [2025-09-06T04:29:39.075Z] <<< [apiv2][body] PUT https://storage.googleapis.com/gcf-v2-uploads-304117910465.us-central1.cloudfunctions.appspot.com/afce1ef5-05bd-48d0-8d50-256235c4f918.zip [omitted]
[info] +  functions: functions folder uploaded successfully 
[info] i  hosting[apex-fitness-9b7b2]: beginning deploy... 
[info] i  hosting[apex-fitness-9b7b2]: found 3 files in dist/public 
[debug] [2025-09-06T04:29:39.095Z] [hosting] uploading with 200 concurrency
[debug] [2025-09-06T04:29:39.102Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:39.102Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:39.104Z] [hosting] hash cache [ZGlzdFxwdWJsaWM] stored for 3 files
[debug] [2025-09-06T04:29:39.105Z] [hosting][hash queue][FINAL] {"max":2,"min":1,"avg":1,"active":0,"complete":3,"success":3,"errored":0,"retried":0,"total":3,"elapsed":6}
[debug] [2025-09-06T04:29:39.105Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/304117910465/sites/apex-fitness-9b7b2/versions/f0e5b601ee2f4cc1:populateFiles [none]
[debug] [2025-09-06T04:29:39.106Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/304117910465/sites/apex-fitness-9b7b2/versions/f0e5b601ee2f4cc1:populateFiles {"files":{"/index.html":"d51c391f045fc6b0ffadd9de4136575e952c66694f8c0681e77fee03efe634d8","/assets/index-psxJ9-Ok.css":"dc3e9e04f80dc08774361709e88524e5d2793d2d32b16447419243088f8d1108","/assets/index-16hTfwHs.js":"952e1174d5c83966394208d533473d08e175ddfa3d0aa2ca7242085d75eb6bf5"}}
[debug] [2025-09-06T04:29:40.426Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/304117910465/sites/apex-fitness-9b7b2/versions/f0e5b601ee2f4cc1:populateFiles 200
[debug] [2025-09-06T04:29:40.427Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/304117910465/sites/apex-fitness-9b7b2/versions/f0e5b601ee2f4cc1:populateFiles {"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/apex-fitness-9b7b2/versions/f0e5b601ee2f4cc1/files"}
[debug] [2025-09-06T04:29:40.427Z] [hosting][populate queue][FINAL] {"max":1326,"min":1326,"avg":1326,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":1326}
[debug] [2025-09-06T04:29:40.428Z] [hosting] uploads queued: 0
[debug] [2025-09-06T04:29:40.428Z] [hosting][upload queue][FINAL] {"max":0,"min":9999999999,"avg":0,"active":0,"complete":0,"success":0,"errored":0,"retried":0,"total":0,"elapsed":1757132980428}
[info] +  hosting[apex-fitness-9b7b2]: file upload complete 
[debug] [2025-09-06T04:29:40.431Z] [hosting] deploy completed after 1353ms
[info] i  functions: updating Node.js 22 (2nd Gen) function api(us-central1)... 
[debug] [2025-09-06T04:29:40.440Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:40.441Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:40.441Z] >>> [apiv2][query] PATCH https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/functions/api updateMask=name%2CbuildConfig.runtime%2CbuildConfig.entryPoint%2CbuildConfig.source.storageSource.bucket%2CbuildConfig.source.storageSource.object%2CbuildConfig.environmentVariables%2CbuildConfig.sourceToken%2CserviceConfig.environmentVariables%2CserviceConfig.ingressSettings%2CserviceConfig.timeoutSeconds%2CserviceConfig.serviceAccountEmail%2CserviceConfig.availableMemory%2CserviceConfig.minInstanceCount%2CserviceConfig.maxInstanceCount%2CserviceConfig.maxInstanceRequestConcurrency%2CserviceConfig.availableCpu%2CserviceConfig.vpcConnector%2CserviceConfig.vpcConnectorEgressSettings%2Clabels
